name,market,date,open,high,low,close,volume,MA5,MA15,ma_signal,trade_signal,position,note
百济神州,A股,2025-07-30,246.0,249.69,240.58,242.0,2243506.0,240.35,238.538,,HOLD,空仓,
百济神州,A股,2025-07-31,241.49,244.97,237.11,238.24,2175425.0,240.462,239.2653,,HOLD,空仓,
百济神州,A股,2025-08-01,237.8,239.85,234.66,237.88,2646800.0,241.064,239.7973,,HOLD,空仓,
百济神州,A股,2025-08-04,238.0,244.45,234.24,243.51,2485919.0,241.482,240.9687,,HOLD,空仓,
百济神州,A股,2025-08-05,243.5,253.3,242.89,249.46,2835726.0,242.218,241.5127,,HOLD,空仓,
百济神州,A股,2025-08-06,250.3,250.3,243.6,245.54,1991925.0,242.926,241.886,,HOLD,空仓,
百济神州,A股,2025-08-07,248.0,250.99,234.2,235.66,4829224.0,242.41,240.8733,,HOLD,空仓,
百济神州,A股,2025-08-08,234.0,235.2,223.3,224.63,5388098.0,239.76,239.198,,HOLD,空仓,
百济神州,A股,2025-08-11,225.0,231.32,224.95,228.98,2534607.0,236.854,238.7,死叉,HOLD,空仓,
百济神州,A股,2025-08-12,228.89,232.0,224.53,229.92,2944075.0,232.946,238.2467,,HOLD,空仓,
百济神州,A股,2025-08-13,230.0,236.36,228.1,233.79,3634937.0,230.596,237.9573,,HOLD,空仓,
百济神州,A股,2025-08-14,237.0,239.65,233.5,234.06,3418406.0,230.276,237.716,,HOLD,空仓,
百济神州,A股,2025-08-15,234.1,241.96,231.5,241.19,4540079.0,233.588,238.1373,,HOLD,空仓,
百济神州,A股,2025-08-18,242.42,246.95,239.33,243.0,3726488.0,236.392,238.2427,,HOLD,空仓,
百济神州,A股,2025-08-19,242.47,245.95,234.6,234.7,3952354.0,237.348,237.504,,HOLD,空仓,
百济神州,A股,2025-08-20,233.88,237.88,232.89,237.5,2323688.0,238.09,237.204,金叉,BUY,持仓,→ 次日(2025-08-21)开盘买入 @ 241.5
百济神州,A股,2025-08-21,241.5,248.77,240.12,243.25,4053626.0,239.928,237.538,,HOLD,持仓,
百济神州,A股,2025-08-22,245.17,247.34,240.5,247.25,3429052.0,241.14,238.1627,,HOLD,持仓,
百济神州,A股,2025-08-25,247.0,257.5,246.5,254.99,4531212.0,243.538,238.928,,HOLD,持仓,
百济神州,A股,2025-08-26,257.0,261.76,250.18,250.51,3772835.0,246.7,238.998,,HOLD,持仓,
百济神州,A股,2025-08-27,251.02,254.9,246.01,246.01,3527380.0,248.402,239.0293,,HOLD,持仓,
百济神州,A股,2025-08-28,245.0,247.0,238.21,247.0,3545716.0,249.152,239.7853,,HOLD,持仓,
百济神州,A股,2025-08-29,247.02,286.28,247.02,278.0,9004370.0,255.302,243.3433,,HOLD,持仓,
百济神州,A股,2025-09-01,289.99,310.3,287.0,300.0,11803229.0,264.304,248.078,,HOLD,持仓,
百济神州,A股,2025-09-02,299.85,346.0,298.0,324.85,13711337.0,279.172,254.4067,,HOLD,持仓,
百济神州,A股,2025-09-03,319.93,330.0,311.2,326.08,9456319.0,295.186,260.5593,,HOLD,持仓,
百济神州,A股,2025-09-04,336.2,337.99,298.88,308.1,10550777.0,307.406,265.4953,,HOLD,持仓,
百济神州,A股,2025-09-05,303.05,320.0,293.11,319.8,8708276.0,315.766,270.736,,HOLD,持仓,
百济神州,A股,2025-09-08,320.0,328.68,312.1,318.0,7181244.0,319.366,275.736,,HOLD,持仓,
百济神州,A股,2025-09-09,314.0,345.0,313.06,323.2,9544346.0,319.036,281.636,,HOLD,持仓,
百济神州,A股,2025-09-10,321.0,328.67,315.65,316.99,5741825.0,317.218,286.9353,,HOLD,持仓,
百济神州,A股,2025-09-11,285.1,307.0,278.9,305.18,13134392.0,316.634,291.064,,HOLD,持仓,
百济神州,A股,2025-09-12,310.22,319.4,310.07,315.57,7508727.0,315.788,295.6187,,HOLD,持仓,
百济神州,A股,2025-09-15,311.93,329.16,311.0,320.0,6545905.0,316.188,299.9527,,HOLD,持仓,
百济神州,A股,2025-09-16,320.5,323.33,314.0,316.59,4079966.0,314.866,304.358,,HOLD,持仓,
百济神州,A股,2025-09-17,316.6,321.5,312.11,313.33,4589407.0,314.134,308.846,,HOLD,持仓,
百济神州,A股,2025-09-18,313.33,325.0,310.1,314.95,5835429.0,316.088,313.376,,HOLD,持仓,
百济神州,A股,2025-09-19,316.8,322.56,306.28,310.2,4792338.0,315.014,315.5227,死叉,SELL,空仓,→ 次日(2025-09-22)开盘卖出 @ 307.1 (盈亏: 27.16%)
百济神州,A股,2025-09-22,307.1,316.5,306.0,314.89,4500614.0,313.992,316.5153,,HOLD,空仓,
百济神州,A股,2025-09-23,312.5,314.9,297.3,303.55,5322594.0,311.384,315.0953,,HOLD,空仓,
百济神州,A股,2025-09-24,303.83,311.77,303.21,309.68,4374708.0,310.654,314.002,,HOLD,空仓,
百济神州,A股,2025-09-25,311.0,324.3,310.0,315.67,5037332.0,310.798,314.5067,,HOLD,空仓,
百济神州,A股,2025-09-26,313.3,314.2,301.01,301.85,4494550.0,309.128,313.31,,HOLD,空仓,
百济神州,A股,2025-09-29,300.55,302.61,295.3,301.02,3101099.0,306.354,312.178,,HOLD,空仓,
百济神州,A股,2025-09-30,301.02,308.66,301.01,306.9,3525160.0,307.024,311.0913,,HOLD,空仓,
百济神州,A股,2025-10-09,310.5,312.0,299.02,304.48,3918395.0,305.984,310.2573,,HOLD,空仓,
百济神州,A股,2025-10-10,300.88,302.51,283.0,285.59,5536072.0,299.968,308.9513,,HOLD,空仓,
百济神州,A股,2025-10-13,274.01,286.96,274.0,284.15,3683424.0,296.428,306.8567,,HOLD,空仓,
百济神州,A股,2025-10-14,286.0,287.92,272.2,273.71,3520002.0,290.966,303.7707,,HOLD,空仓,
百济神州,A股,2025-10-15,276.64,281.78,270.66,281.63,3470077.0,285.912,301.44,,HOLD,空仓,
百济神州,A股,2025-10-16,280.0,293.0,278.88,285.68,3846896.0,282.152,299.5967,,HOLD,空仓,
百济神州,A股,2025-10-17,285.0,285.0,271.99,273.67,3678358.0,279.768,296.8447,,HOLD,空仓,
百济神州,A股,2025-10-20,276.39,279.79,272.17,274.55,2252067.0,277.848,294.468,,HOLD,空仓,
百济神州,A股,2025-10-21,275.98,284.65,275.0,282.56,3285703.0,279.618,292.3127,,HOLD,空仓,
百济神州,A股,2025-10-22,280.0,286.58,278.79,281.95,1921058.0,279.682,290.8727,,HOLD,空仓,
百济神州,A股,2025-10-23,280.26,280.26,270.0,276.35,2699740.0,277.816,288.6507,,HOLD,空仓,
百济神州,A股,2025-10-24,277.15,281.32,276.37,279.8,2241471.0,279.042,286.2593,,HOLD,空仓,
百济神州,A股,2025-10-27,283.81,292.99,283.81,288.21,3543163.0,281.774,285.35,,HOLD,空仓,
百济神州,A股,2025-10-28,288.27,291.88,284.41,285.0,2235566.0,282.262,284.282,,HOLD,空仓,
百济神州,A股,2025-10-29,285.0,289.2,280.88,289.19,2463724.0,283.71,283.1013,金叉,BUY,持仓,→ 次日(2025-10-30)开盘买入 @ 286.48
百济神州,A股,2025-10-30,286.48,287.0,279.07,281.8,2564142.0,284.8,281.5893,,HOLD,持仓,
百济神州,A股,2025-10-31,281.8,298.68,280.29,296.75,5708962.0,288.19,282.3333,,HOLD,持仓,
百济神州,A股,2025-11-03,298.9,299.0,281.01,282.5,5934178.0,287.048,282.2233,,HOLD,持仓,
百济神州,A股,2025-11-04,281.31,282.99,271.04,272.51,4301774.0,284.55,282.1433,,HOLD,持仓,
百济神州,A股,2025-11-05,269.0,276.51,267.83,270.29,3114575.0,280.77,281.3873,死叉,SELL,空仓,→ 次日(2025-11-06)开盘卖出 @ 272.7 (盈亏: -4.81%)
百济神州,A股,2025-11-06,272.7,279.2,272.7,277.5,2777996.0,279.91,280.842,,HOLD,空仓,
百济神州,A股,2025-11-07,286.0,286.0,278.26,279.0,3616317.0,276.36,281.1973,,HOLD,空仓,
百济神州,A股,2025-11-10,273.1,283.58,270.3,280.16,3102642.0,275.892,281.5713,,HOLD,空仓,
百济神州,A股,2025-11-11,281.16,284.65,276.66,278.0,2618999.0,276.99,281.2673,,HOLD,空仓,
百济神州,A股,2025-11-12,282.86,293.9,280.01,293.62,6197797.0,281.656,282.0453,,HOLD,空仓,
百济神州,A股,2025-11-13,303.32,313.25,300.25,304.59,7301617.0,287.074,283.928,金叉,BUY,持仓,→ 次日(2025-11-14)开盘买入 @ 296.02
百济神州,A股,2025-11-14,296.02,307.77,296.02,298.8,4021693.0,291.034,285.1947,,HOLD,持仓,
百济神州,A股,2025-11-17,298.23,298.23,287.0,290.78,3076587.0,293.158,285.366,,HOLD,持仓,
百济神州,A股,2025-11-18,294.9,302.67,286.39,289.37,3343120.0,295.432,285.6573,,HOLD,持仓,
百济神州,A股,2025-11-19,283.8,286.74,280.66,284.02,2414042.0,293.512,285.3127,,HOLD,持仓,
百济神州,A股,2025-11-20,282.5,286.94,282.3,283.58,1904443.0,289.31,285.4313,,HOLD,持仓,
百济神州,A股,2025-11-21,279.0,284.0,277.31,278.88,2323704.0,285.326,284.24,,HOLD,持仓,
百济神州,A股,2025-11-24,279.99,287.2,277.01,285.08,2894829.0,284.186,284.412,死叉,SELL,空仓,→ 次日(2025-11-25)开盘卖出 @ 278.0 (盈亏: -6.09%)
百济神州,A股,2025-11-25,278.0,287.5,276.1,283.4,2811213.0,282.992,285.138,,HOLD,空仓,
百济神州,A股,2025-11-26,283.03,293.29,282.49,285.28,2975534.0,283.244,286.1373,,HOLD,空仓,
百济神州,A股,2025-11-27,284.38,291.6,284.38,286.81,2323906.0,283.89,286.758,,HOLD,空仓,
百济神州,A股,2025-11-28,285.5,290.25,285.0,289.7,1816047.0,286.054,287.4713,,HOLD,空仓,
百济神州,A股,2025-12-01,289.69,289.71,281.24,288.0,2742213.0,286.638,287.994,,HOLD,空仓,
百济神州,A股,2025-12-02,284.0,285.8,278.08,279.66,2190277.0,285.89,288.1047,,HOLD,空仓,
百济神州,A股,2025-12-03,278.89,281.0,274.03,275.2,1826145.0,283.874,286.8767,,HOLD,空仓,
百济神州,A股,2025-12-04,278.5,282.4,277.64,280.23,1933970.0,282.558,285.2527,,HOLD,空仓,
百济神州,A股,2025-12-05,280.23,280.23,276.19,279.25,1415897.0,280.468,283.9493,,HOLD,空仓,
百济神州,A股,2025-12-08,280.49,281.8,276.14,279.49,2295354.0,278.766,283.1967,,HOLD,空仓,
百济神州,A股,2025-12-09,280.0,282.97,276.21,277.54,2238495.0,278.342,282.408,,HOLD,空仓,
百济神州,A股,2025-12-10,276.0,277.27,271.1,276.8,1799534.0,278.662,281.9267,,HOLD,空仓,
百济神州,A股,2025-12-11,278.01,280.53,274.5,274.62,1603707.0,277.54,281.3293,,HOLD,空仓,
百济神州,A股,2025-12-12,274.01,277.48,272.0,276.5,1633015.0,276.99,281.1707,,HOLD,空仓,
百济神州,A股,2025-12-15,274.65,275.5,269.36,270.54,2260319.0,275.2,280.2013,,HOLD,空仓,
百济神州,A股,2025-12-16,271.1,272.0,264.51,266.01,1662900.0,272.894,279.042,,HOLD,空仓,
百济神州,A股,2025-12-17,266.34,271.69,265.47,271.4,1501422.0,271.814,278.1167,,HOLD,空仓,
百济神州,A股,2025-12-18,270.6,274.61,270.2,271.66,1226006.0,271.222,277.1067,,HOLD,空仓,
百济神州,A股,2025-12-19,272.0,274.88,269.79,274.0,1799606.0,270.722,276.06,,HOLD,空仓,
百济神州,A股,2025-12-22,273.8,277.38,273.01,274.3,1378041.0,271.474,275.1467,,HOLD,空仓,
百济神州,A股,2025-12-23,274.99,278.8,273.8,276.83,1486029.0,273.638,274.958,,HOLD,空仓,
百济神州,A股,2025-12-24,276.91,279.23,274.74,277.92,1313519.0,274.942,275.1393,,HOLD,空仓,
百济神州,A股,2025-12-25,277.0,277.56,271.58,273.05,1964707.0,275.22,274.6607,金叉,BUY,持仓,→ 次日(2025-12-26)开盘买入 @ 271.93
百济神州,A股,2025-12-26,271.93,276.39,271.16,275.06,1804022.0,275.432,274.3813,,HOLD,持仓,
百济神州,A股,2025-12-29,274.02,277.89,272.0,274.2,2047681.0,275.412,274.0287,,HOLD,持仓,
百济神州,A股,2025-12-30,273.0,274.84,268.0,272.0,2064953.0,274.446,273.6593,,HOLD,持仓,
百济神州,A股,2025-12-31,271.0,272.7,267.71,268.6,1328122.0,272.582,273.1127,死叉,SELL,空仓,→ 次日(2026-01-05)开盘卖出 @ 269.0 (盈亏: -1.08%)
百济神州,A股,2026-01-05,269.0,305.0,269.0,300.89,7617285.0,278.15,274.864,金叉,BUY,持仓,→ 次日(2026-01-06)开盘买入 @ 301.0
百济神州,A股,2026-01-06,301.0,302.0,295.63,298.69,3655761.0,282.876,276.3433,,HOLD,持仓,
百济神州,A股,2026-01-07,298.8,310.78,298.7,307.93,3764011.0,289.622,278.836,,HOLD,持仓,
百济神州,A股,2026-01-08,312.99,314.88,306.0,307.64,3537242.0,296.75,281.6113,,HOLD,持仓,
百济神州,A股,2026-01-09,303.93,317.84,297.0,312.99,3272901.0,305.628,284.384,,HOLD,持仓,
百济神州,A股,2026-01-12,316.93,318.1,308.17,313.31,2863600.0,308.112,287.1607,,HOLD,持仓,
百济神州,A股,2026-01-13,312.61,319.24,308.93,310.8,3645341.0,310.534,289.614,,HOLD,持仓,
百济神州,A股,2026-01-14,316.1,318.14,302.51,308.0,3653495.0,310.548,291.8607,,HOLD,持仓,
百济神州,A股,2026-01-15,306.0,310.41,304.3,307.0,2046847.0,310.42,293.872,,HOLD,持仓,
百济神州,A股,2026-01-16,305.9,311.77,304.01,307.1,2092603.0,309.242,295.8173,,HOLD,持仓,
百济神州,A股,2026-01-19,305.0,306.55,292.77,294.5,3331773.0,305.48,297.2473,,HOLD,持仓,
百济神州,A股,2026-01-20,294.5,297.5,285.61,287.48,2507248.0,300.816,298.0753,,HOLD,持仓,
百济神州,A股,2026-01-21,287.0,294.5,286.69,292.47,2021958.0,297.71,299.2933,死叉,SELL,空仓,→ 次日(2026-01-22)开盘卖出 @ 295.0 (盈亏: -1.99%)
百济神州,A股,2026-01-22,295.0,295.86,285.0,287.3,2019062.0,293.77,300.3133,,HOLD,空仓,
百济神州,A股,2026-01-23,288.99,292.5,286.01,289.38,2181511.0,290.226,301.6987,,HOLD,空仓,
百济神州,A股,2026-01-26,289.38,290.58,284.14,285.12,2571576.0,288.35,300.6473,,HOLD,空仓,
百济神州,A股,2026-01-27,285.49,287.5,279.55,285.75,1801618.0,288.004,299.7847,,HOLD,空仓,
百济神州,A股,2026-01-28,285.0,290.16,284.6,288.99,2366607.0,287.308,298.522,,HOLD,空仓,
百济神州,A股,2026-01-29,289.28,292.0,283.7,285.78,2027958.0,287.004,297.0647,,HOLD,空仓,
百济神州,A股,2026-01-30,287.78,290.79,277.12,277.26,2717845.0,284.58,294.6827,,HOLD,空仓,
百济神州,A股,2026-02-02,277.0,278.3,268.68,269.0,2407815.0,281.356,291.7287,,HOLD,空仓,
百济神州,A股,2026-02-03,272.87,274.88,267.52,273.4,2396042.0,278.886,289.2353,,HOLD,空仓,
百济神州,A股,2026-02-04,273.15,279.9,270.05,277.63,2132027.0,276.614,287.2107,,HOLD,空仓,
百济神州,A股,2026-02-05,277.06,279.79,273.13,275.6,1980040.0,274.578,285.1173,,HOLD,空仓,
百济神州,A股,2026-02-06,274.0,275.5,270.71,272.5,1411383.0,273.626,282.8107,,HOLD,空仓,
百济神州,A股,2026-02-09,275.56,280.85,273.58,276.93,1846514.0,275.212,281.6393,,HOLD,空仓,
百济神州,A股,2026-02-10,276.93,291.67,274.32,286.02,3699512.0,277.736,281.542,,HOLD,空仓,
百济神州,A股,2026-02-11,286.0,290.0,284.56,287.25,1611171.0,279.66,281.194,,HOLD,空仓,
百济神州,A股,2026-02-12,287.01,290.32,281.42,282.7,1600934.0,281.08,280.8873,金叉,BUY,持仓,→ 次日(2026-02-13)开盘买入 @ 282.16
百济神州,A股,2026-02-13,282.16,285.88,279.14,279.62,1120307.0,282.504,280.2367,,HOLD,持仓,
百济神州,A股,2026-02-24,285.9,287.49,280.0,280.18,2081390.0,283.154,279.9073,,HOLD,持仓,
百济神州,A股,2026-02-25,280.19,281.5,276.6,279.22,1839289.0,281.794,279.472,,HOLD,持仓,
百济神州,A股,2026-02-26,275.0,276.62,263.01,263.44,4781342.0,277.032,277.7687,死叉,SELL,空仓,→ 次日(2026-02-27)开盘卖出 @ 258.33 (盈亏: -8.45%)
百济神州,A股,2026-02-27,258.33,262.39,251.0,257.7,3172136.0,272.032,275.8967,,HOLD,空仓,
百济神州,A股,2026-03-02,253.82,259.2,250.19,250.84,4039643.0,266.276,274.1353,,HOLD,空仓,
百济神州,A股,2026-03-03,251.88,254.36,233.41,234.99,5478594.0,257.238,271.868,,HOLD,空仓,
百济神州,A股,2026-03-04,234.47,236.83,228.28,231.26,3028630.0,247.646,269.0587,,HOLD,空仓,
百济神州,A股,2026-03-05,235.0,239.98,232.1,237.12,3351430.0,242.382,266.358,,HOLD,空仓,
百济神州,A股,2026-03-06,236.26,242.1,235.34,238.49,3144657.0,238.54,263.884,,HOLD,空仓,
百济神州,A股,2026-03-09,233.5,234.0,229.95,232.89,2786832.0,234.95,261.2433,,HOLD,空仓,
百济神州,A股,2026-03-10,235.77,245.78,235.7,245.2,3503242.0,236.992,259.128,,HOLD,空仓,
百济神州,A股,2026-03-11,245.86,246.75,237.6,238.09,3114088.0,238.358,255.9327,,HOLD,空仓,
百济神州,A股,2026-03-12,238.09,238.74,232.0,233.84,2360677.0,237.702,252.372,,HOLD,空仓,
百济神州,A股,2026-03-13,231.31,231.82,227.0,228.68,3099814.0,235.74,248.7707,,HOLD,空仓,
百济神州,A股,2026-03-16,228.64,232.46,221.56,231.3,3083279.0,235.422,245.5493,,HOLD,空仓,
百济神州,A股,2026-03-17,230.88,243.0,229.2,236.74,3857930.0,233.73,242.6533,,HOLD,空仓,
百济神州,A股,2026-03-18,237.0,242.2,235.08,238.5,2502408.0,233.812,239.9387,,HOLD,空仓,
百济神州,A股,2026-03-19,235.07,238.5,233.77,235.0,2156972.0,234.044,238.0427,,HOLD,空仓,
百济神州,A股,2026-03-20,235.0,237.8,227.57,227.57,2375100.0,233.822,236.034,,HOLD,空仓,
百济神州,A股,2026-03-23,225.01,226.5,213.33,215.51,4083198.0,230.664,233.6787,,HOLD,空仓,
百济神州,A股,2026-03-24,219.6,221.95,215.42,221.11,3817066.0,227.538,232.7533,,HOLD,空仓,
百济神州,A股,2026-03-25,222.0,226.0,219.37,220.17,3060124.0,223.872,232.014,,HOLD,空仓,
百济神州,A股,2026-03-26,220.5,226.85,215.27,216.49,3494775.0,220.17,230.6387,,HOLD,空仓,
百济神州,A股,2026-03-27,215.43,235.5,215.43,232.69,6131885.0,221.194,230.252,,HOLD,空仓,
百济神州,A股,2026-03-30,230.52,243.0,230.52,235.3,5917177.0,225.152,230.4127,,HOLD,空仓,
百济神州,A股,2026-03-31,237.99,241.88,232.69,233.59,3123496.0,227.648,229.6387,,HOLD,空仓,
百济神州,A股,2026-04-01,238.51,253.16,238.03,249.9,6171809.0,233.594,230.426,金叉,BUY,持仓,→ 次日(2026-04-02)开盘买入 @ 249.8
百济神州,A股,2026-04-02,249.8,252.98,244.9,249.25,4480637.0,240.146,231.4533,,HOLD,持仓,
百济神州,A股,2026-04-03,243.02,244.46,238.0,239.29,3744060.0,241.466,232.1607,,HOLD,持仓,
百济神州,A股,2026-04-07,239.4,242.21,233.72,237.12,2626669.0,241.83,232.5487,,HOLD,持仓,
百济神州,A股,2026-04-08,241.86,246.92,240.0,245.88,4173879.0,244.288,233.158,,HOLD,持仓,
百济神州,A股,2026-04-09,243.86,247.68,242.0,242.56,2448029.0,242.82,233.4287,,HOLD,持仓,
百济神州,A股,2026-04-10,242.62,247.87,242.56,244.12,2456457.0,241.794,234.0367,,HOLD,持仓,
百济神州,A股,2026-04-13,242.9,245.2,239.9,241.95,2124707.0,242.326,234.9953,,HOLD,持仓,
百济神州,A股,2026-04-14,241.94,244.18,238.05,242.07,3217190.0,243.316,236.766,,HOLD,持仓,
百济神州,A股,2026-04-15,257.01,259.0,246.8,254.4,6091843.0,245.02,238.9853,,HOLD,持仓,
百济神州,A股,2026-04-16,255.0,257.7,249.6,256.99,4579158.0,247.906,241.44,,HOLD,持仓,
百济神州,A股,2026-04-17,255.0,255.0,245.2,246.5,4529363.0,248.382,243.4407,,HOLD,持仓,
百济神州,A股,2026-04-20,247.6,250.18,244.48,245.2,2832805.0,249.032,244.2747,,HOLD,持仓,
百济神州,A股,2026-04-21,244.46,245.88,238.98,240.1,2700253.0,248.638,244.5947,,HOLD,持仓,
百济神州,A股,2026-04-22,239.01,242.12,238.1,241.19,2271758.0,245.996,245.1013,,HOLD,持仓,
百济神州,A股,2026-04-23,240.0,242.12,233.48,234.32,3107920.0,241.462,244.0627,死叉,SELL,空仓,→ 次日(2026-04-24)开盘卖出 @ 233.01 (盈亏: -6.72%)
百济神州,A股,2026-04-24,233.01,237.68,229.98,234.86,2415147.0,239.134,243.1033,,HOLD,空仓,
百济神州,A股,2026-04-27,234.0,236.77,231.6,235.0,1819342.0,237.094,242.8173,,HOLD,空仓,
百济神州,A股,2026-04-28,236.5,243.4,233.0,233.01,3128103.0,235.676,242.5433,,HOLD,空仓,
百济神州,A股,2026-04-29,234.96,237.6,231.0,236.31,2219966.0,234.7,241.9053,,HOLD,空仓,
百济神州,A股,2026-04-30,236.0,237.97,232.05,234.8,2536115.0,234.796,241.388,,HOLD,空仓,
百济神州,A股,2026-05-06,234.07,246.97,231.02,246.86,5140551.0,237.196,241.5707,,HOLD,空仓,
百济神州,A股,2026-05-07,255.0,262.0,252.21,254.4,6124120.0,241.076,242.4007,,HOLD,空仓,
百济神州,A股,2026-05-08,254.4,257.4,247.0,247.5,4059660.0,243.974,242.7627,金叉,BUY,持仓,→ 次日(2026-05-11)开盘买入 @ 247.5
百济神州,A股,2026-05-11,247.5,264.5,243.88,262.08,6228449.0,249.128,243.2747,,HOLD,持仓,
百济神州,A股,2026-05-12,259.68,276.01,254.52,267.98,7062081.0,255.764,244.0073,,HOLD,持仓,
百济神州,A股,2026-05-13,269.0,269.0,259.3,260.8,5069471.0,258.552,244.9607,,HOLD,持仓,
百济神州,A股,2026-05-14,262.0,265.2,249.05,249.7,4547808.0,257.612,245.2607,,HOLD,持仓,
百济神州,A股,2026-05-15,249.71,254.63,247.41,252.02,3655977.0,258.516,246.0553,,HOLD,持仓,
百济神州,A股,2026-05-18,248.9,248.9,238.0,239.2,4621721.0,253.94,245.9227,,HOLD,持仓,
百济神州,A股,2026-05-19,238.59,242.46,235.58,239.97,3043726.0,248.338,246.2993,,HOLD,持仓,
百济神州,A股,2026-05-20,239.98,248.21,239.2,243.98,3715868.0,244.974,246.9073,死叉,SELL,空仓,→ 次日(2026-05-21)开盘卖出 @ 247.0 (盈亏: -0.2%)
百济神州,A股,2026-05-21,247.0,261.47,247.0,251.96,6936414.0,245.426,248.038,,HOLD,空仓,
百济神州,A股,2026-05-22,254.0,254.61,243.06,244.57,4617531.0,243.936,248.8087,,HOLD,空仓,
百济神州,A股,2026-05-25,244.4,245.25,238.02,241.71,3739727.0,244.438,249.1687,,HOLD,空仓,
百济神州,A股,2026-05-26,240.1,244.69,238.0,244.08,3711435.0,245.26,249.7873,,HOLD,空仓,
百济神州,A股,2026-05-27,240.03,243.0,235.03,239.38,3876214.0,244.34,249.2887,,HOLD,空仓,
百济神州,A股,2026-05-28,239.0,241.92,231.1,233.25,3547264.0,240.598,247.8787,,HOLD,空仓,
百济神州,A股,2026-05-29,232.27,245.3,226.6,243.9,6135948.0,240.464,247.6387,,HOLD,空仓,
百济神州,A股,2026-06-01,241.3,248.88,233.3,234.62,5162035.0,239.046,245.808,,HOLD,空仓,
百济神州,A股,2026-06-02,232.0,232.0,218.89,220.82,5745599.0,234.394,242.664,,HOLD,空仓,
百济神州,A股,2026-06-03,218.98,225.97,217.39,222.41,3097805.0,231.0,240.1047,,HOLD,空仓,
百济神州,A股,2026-06-04,224.69,231.1,222.22,223.98,2958101.0,229.146,238.39,,HOLD,空仓,
百济神州,A股,2026-06-05,226.99,228.88,219.69,220.18,3287048.0,224.402,236.2673,,HOLD,空仓,
百济神州,A股,2026-06-08,215.17,222.0,213.61,214.57,2886620.0,220.392,234.6253,,HOLD,空仓,
百济神州,A股,2026-06-09,215.12,217.51,209.11,213.9,2838104.0,219.008,232.8873,,HOLD,空仓,
百济神州,A股,2026-06-10,212.8,215.13,207.13,213.34,3339614.0,217.194,230.8447,,HOLD,空仓,
百济神州,A股,2026-06-11,210.01,212.49,205.51,208.0,3381229.0,213.998,227.914,,HOLD,空仓,
百济神州,A股,2026-06-12,209.05,216.88,206.48,216.36,4199405.0,213.234,226.0333,,HOLD,空仓,
百济神州,A股,2026-06-15,216.35,219.3,213.01,216.78,2901331.0,213.676,224.3713,,HOLD,空仓,
百济神州,A股,2026-06-16,215.88,217.69,211.37,213.31,2886528.0,213.558,222.32,,HOLD,空仓,
百济神州,A股,2026-06-17,213.39,215.33,210.5,211.72,3277611.0,213.234,220.476,,HOLD,空仓,
百济神州,A股,2026-06-18,211.17,223.32,211.17,218.22,5470206.0,215.278,219.474,,HOLD,空仓,
百济神州,A股,2026-06-22,217.2,228.88,212.11,228.79,6239100.0,217.764,218.4667,,HOLD,空仓,
